    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
    sys.exit(load_entry_point('wfuzz==3.1.0', 'console_scripts', 'wfuzz')())
